[Thu, 03 Mar 16 14:47:22 +0700][ERROR] <Xe2PUsN> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 14:47:26 +0700][ERROR] <NUg9hYr> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:00:43 +0700][ERROR] <rJxZBcg> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:01:36 +0700][ERROR] <6JybZPM> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

